"","mu","sigma","nu","x","X3","X10","X25","X50","X75","X90","X97"
"1",9.17107280595536,0.215686618626008,0.0962037196995221,4,6.20651164087664,7.21235966104456,7.99226229225452,8.75040367357533,9.5502318818925,10.4706094889228,11.8370632313237
"2",9.27575150941808,0.214788357659693,0.104218363884429,4.31313131313131,6.28311559921262,7.27707150843992,8.06491014660465,8.84239846308804,9.66701450122505,10.611528615629,11.9977876567551
"3",9.38036950892782,0.213893837642948,0.112233008069336,4.62626262626263,6.35836473543522,7.34183360795865,8.13810462255323,8.93552955426867,9.78596566230203,10.7562654326231,12.1655457106657
"4",9.48486610053157,0.213003042995996,0.120247652254245,4.93939393939394,6.43255268409848,7.40685315534038,8.21202555196742,9.02996742381958,9.90726708728387,10.9050257388162,12.3405305553234
"5",9.58918385520081,0.212115958203944,0.128262296439156,5.25252525252525,6.50599783265324,7.47235190008387,8.28686469578539,9.12589236767303,10.0311095053974,11.0580285586433,12.5229701521729
"6",9.69328905247388,0.211232567816515,0.136276940624069,5.56565656565657,6.57904530951468,7.53856950448708,8.3628307031749,9.22350458369409,10.1577130348656,11.215544481146,12.7132018158801
"7",9.79715840742285,0.210352856447777,0.144291584808985,5.87878787878788,6.65205561207622,7.6057599947299,8.44014583692841,9.32301835872028,10.287316318909,11.377876135371,12.9116337245963
"8",9.90076770858118,0.209476808775875,0.152306228993904,6.19191919191919,6.72539672754548,7.67419043286084,8.51904508444116,9.42465862052078,10.4201675191021,11.5453397989945,13.1187076189896
"9",10.0040789212162,0.208604409542764,0.160320873178826,6.5050505050505,6.79946785843223,7.74416778305699,8.59980081593444,9.52867923261562,10.5565318190185,11.7182572316461,13.3348640281543
"10",10.1070437250391,0.207735643553944,0.168335517363753,6.81818181818182,6.87469173840365,7.8160324982325,8.68271785538767,9.63535933010145,10.6966883417129,11.8969526451031,13.5605393970556
"11",10.2096122577762,0.206870495678194,0.176350161548687,7.13131313131313,6.95149547918325,7.8901391621848,8.76811673493734,9.74499112422403,10.8409240853385,12.0817547194366,13.7961818870855
"12",10.3116895513653,0.20600895084731,0.184364805733632,7.44444444444444,7.0303515038564,7.96689994095195,8.85637502451598,9.85791179381472,10.9895444840006,12.2729682694492,14.0421439804988
"13",10.4131249486622,0.205150994055842,0.192379449918599,7.75757575757576,7.1117888489845,8.0467973481744,8.94794071749187,9.97451390922397,11.1428737385444,12.4708539360985,14.2986193981817
"14",10.5137643675017,0.204296610360829,0.200394094103599,8.07070707070707,7.1963468242323,8.13033425090652,9.04328578341264,10.0952097759658,11.3012393107743,12.6756462681729,14.5657280541004
"15",10.6134565821649,0.203445784881546,0.208408738288641,8.38383838383838,7.28445710266737,8.21793195246643,9.14280565535256,10.2203170129232,11.4648260762319,12.8873587684598,14.8432385292652
"16",10.7120562976091,0.202598502799241,0.216423382473734,8.6969696969697,7.37631971353879,8.30981895730053,9.24670765307919,10.3499285283073,11.6335023538926,13.1055348958425,15.1301805413913
"17",10.8094189568622,0.201754749356876,0.224438026658888,9.01010101010101,7.47211843428924,8.40620943178703,9.35518533838462,10.4841107634637,11.8070645207535,13.3295500298554,15.4252153403585
"18",10.9053995494553,0.20091450985887,0.232452670844113,9.32323232323232,7.57201443346175,8.50730216421725,9.46842003021757,10.6229049769538,11.9852318905443,13.5585879350106,15.7265642458575
